molecule_id,SMILES,H_NMR,C_NMR
SAMP_001,C1=CC=C(C=C1)CCO,"NMR: 2.96 (2H, t,  J  = 7.5 Hz), 3.47 (2H, t,  J  = 7.5 Hz), 7.14-7.38 (5H, 7.20 (tt,  J  = 7.7, 1.3 Hz), 7.31 (tdd,  J  = 7.7, 1.8, 0.5 Hz), 7.32 (dddd,  J  = 7.8, 1.3, 1.2, 0.5 Hz))","NMR: 39.3 (1C, s), 63.4 (1C, s), 127.8 (1C, s), 128.4 (2C, s), 128.8 (2C, s), 134.2 (1C, s)"
SAMP_002,CC(=O)C1=CC=C(C=C1)OC,"NMR: 2.23 (3H, s), 3.79 (3H, s), 7.04 (2H, ddd,  J  = 8.3, 1.3, 0.4 Hz), 7.97 (2H, ddd,  J  = 8.3, 1.6, 0.4 Hz)","NMR: 27.7 (1C, s), 56.0 (1C, s), 114.3 (2C, s), 130.7 (2C, s), 135.0 (1C, s), 159.8 (1C, s), 197.0 (1C, s)"
SAMP_003,COC(CC1=CC=CC=C1)OC,"NMR: 2.96 (2H, d,  J  = 6.0 Hz), 3.22-3.32 (6H, 3.27 (s), 3.27 (s)), 4.93 (1H, t,  J  = 6.0 Hz), 7.11-7.36 (5H, 7.17 (dddd,  J  = 7.8, 1.5, 1.2, 0.5 Hz), 7.25 (tt,  J  = 7.7, 1.5 Hz), 7.30 (tdd,  J  = 7.7, 1.8, 0.5 Hz))","NMR: 39.7 (1C, s), 54.7 (2C, s), 105.4 (1C, s), 127.8 (1C, s), 128.4 (2C, s), 128.8 (2C, s), 136.3 (1C, s)"
SAMP_004,C1CCCC1,"NMR: 1.56 (10H, ddddd,  J  = 11.0, 8.0, 7.0, 4.6, 3.2 Hz)","NMR: 26.1 (5C, s)"
SAMP_005,C=CS(=O)(=O)C=C,"NMR: 6.84 (2H, dd,  J  = 10.8, 1.7 Hz), 7.03 (2H, dd,  J  = 16.9, 1.7 Hz), 7.72 (2H, dd,  J  = 16.9, 10.8 Hz)","NMR: 129.7 (2C, s), 136.9 (2C, s)"
SAMP_006,CC(C)OC(=O)C1=CN=CC=C1,"NMR: 1.45 (6H, d,  J  = 6.9 Hz), 4.78 (1H, sept,  J  = 6.9 Hz), 7.59 (1H, ddd,  J  = 8.0, 4.7, 0.5 Hz), 8.07 (1H, ddd,  J  = 8.0, 1.9, 1.5 Hz), 8.56 (1H, dt,  J  = 4.7, 1.9 Hz), 8.89 (1H, ddd,  J  = 1.9, 1.5, 0.5 Hz)","NMR: 21.9 (2C, s), 68.8 (1C, s), 123.4 (1C, s), 126.4 (1C, s), 137.4 (1C, s), 148.6 (1C, s), 150.9 (1C, s), 164.8 (1C, s)"
SAMP_007,COC1=CC=C(C=C1)[N+](=O)[O-],"NMR:  3.78 (3H, s), 7.04 (2H, ddd,  J  = 7.9, 1.1, 0.5 Hz), 8.14 (2H, ddd,  J  = 7.9, 1.9, 0.5 Hz) ","NMR:  55.3 (1C, s), 114.0 (2C, s), 125.9 (2C, s), 144.1 (1C, s), 158.6 (1C, s) "
SAMP_008,C1CCC(=O)NCC1,"NMR: 1.64-1.89 (6H, 1.72 (ddddd,  J  = 11.0, 7.3, 7.0, 2.2, 1.4 Hz), 1.79 (ddddd,  J  = 12.9, 7.2, 6.9, 2.2, 1.4 Hz), 1.81 (dtt,  J  = 14.4, 6.9, 2.2 Hz)), 2.41 (2H, ddd,  J  = 14.3, 7.2, 1.4 Hz), 3.15 (2H, ddd,  J  = 14.1, 7.3, 1.4 Hz)","NMR: 23.3 (1C, s), 26.9 (1C, s), 29.9 (1C, s), 36.9 (1C, s), 40.5 (1C, s), 179.4 (1C, s)"
SAMP_009,CC(=O)CC(C)(C)C1=CC=CC=C1,"NMR: 1.22-1.32 (6H, 1.27 (s), 1.27 (s)), 2.16 (3H, s), 2.48 (2H, s), 7.12-7.27 (5H, 7.18 (tt,  J  = 7.7, 1.3 Hz), 7.19 (tdd,  J  = 7.8, 1.8, 0.5 Hz), 7.21 (dddd,  J  = 7.8, 1.3, 1.1, 0.5 Hz))","NMR: 28.5 (2C, s), 30.0 (1C, s), 37.4 (1C, s), 50.0 (1C, s), 127.1 (2C, s), 127.8 (1C, s), 128.4 (2C, s), 142.4 (1C, s), 207.4 (1C, s)"
SAMP_010,C1COCOC1,"NMR: 1.93 (2H, dtt,  J  = 14.0, 6.8, 2.8 Hz), 3.65 (4H, ddd,  J  = 10.7, 6.8, 2.8 Hz), 4.81 (2H, d,  J  = 7.7 Hz)","NMR: 25.6 (1C, s), 67.5 (2C, s), 93.8 (1C, s)"
